
Host: blackbox

Timers On : Sun Dec  7 20:48:22 2014
Timers Off: Sun Dec  7 20:48:22 2014

Wall Time:        0.00 seconds


***********************************************************

Host: blackbox

Timers On : Sun Dec  7 20:49:10 2014
Timers Off: Sun Dec  7 20:49:11 2014

Wall Time:        1.00 seconds


***********************************************************

Host: blackbox

Timers On : Sun Dec  7 21:12:18 2014
Timers Off: Sun Dec  7 21:12:18 2014

Wall Time:        0.00 seconds


***********************************************************

Host: blackbox

Timers On : Sun Dec  7 21:24:44 2014
Timers Off: Sun Dec  7 21:24:44 2014

Wall Time:        0.00 seconds


***********************************************************

Host: blackbox

Timers On : Sun Dec  7 22:08:01 2014
Timers Off: Sun Dec  7 22:08:01 2014

Wall Time:        0.00 seconds


***********************************************************

Host: blackbox

Timers On : Sun Dec  7 22:56:38 2014
Timers Off: Sun Dec  7 22:56:38 2014

Wall Time:        0.00 seconds


***********************************************************
