    -----------------------------------------------------------------------
          PSI4: An Open-Source Ab Initio Electronic Structure Package
                              PSI 4.0.0-beta5 Driver

    J. M. Turney, A. C. Simmonett, R. M. Parrish, E. G. Hohenstein,
    F. A. Evangelista, J. T. Fermann, B. J. Mintz, L. A. Burns, J. J. Wilke,
    M. L. Abrams, N. J. Russ, M. L. Leininger, C. L. Janssen, E. T. Seidl,
    W. D. Allen, H. F. Schaefer, R. A. King, E. F. Valeev, C. D. Sherrill,
    and T. D. Crawford, WIREs Comput. Mol. Sci., (2011) (doi: 10.1002/wcms.93)

                         Additional Contributions by
    A. E. DePrince, M. Saitow, U. Bozkaya, A. Yu. Sokolov
    -----------------------------------------------------------------------

    Process ID:   5023
    PSI4DATADIR: /usr/local/psi4/share/psi

    Using LocalCommunicator (Number of processes = 1)

    Memory level set to 256.000 MB

  ==> Input File <==

--------------------------------------------------------------------------
molecule H2 {
  
 H 0 0 0 
 H 0 0 1 
 H 0 0 2 
 H 0 0 3 
 H 0 0 4 
 H 0 1 0 
 H 0 1 1 
 H 0 1 2 
 H 0 1 3 
 H 0 1 4 
 H 0 2 0 
 H 0 2 1 
 H 0 2 2 
 H 0 2 3 
 H 0 2 4 
 H 0 3 0 
 H 0 3 1 
 H 0 3 2 
 H 0 3 3 
 H 0 3 4 
 H 0 4 0 
 H 0 4 1 
 H 0 4 2 
 H 0 4 3 
 H 0 4 4 
 H 1 0 0 
 H 1 0 1 
 H 1 0 2 
 H 1 0 3 
 H 1 0 4 
 H 1 1 0 
 H 1 1 1 
 H 1 1 2 
 H 1 1 3 
 H 1 1 4 
 H 1 2 0 
 H 1 2 1 
 H 1 2 2 
 H 1 2 3 
 H 1 2 4 
 H 1 3 0 
 H 1 3 1 
 H 1 3 2 
 H 1 3 3 
 H 1 3 4 
 H 1 4 0 
 H 1 4 1 
 H 1 4 2 
 H 1 4 3 
 H 1 4 4 
 H 2 0 0 
 H 2 0 1 
 H 2 0 2 
 H 2 0 3 
 H 2 0 4 
 H 2 1 0 
 H 2 1 1 
 H 2 1 2 
 H 2 1 3 
 H 2 1 4 
 H 2 2 0 
 H 2 2 1 
 H 2 2 2 
 H 2 2 3 
 H 2 2 4 
 H 2 3 0 
 H 2 3 1 
 H 2 3 2 
 H 2 3 3 
 H 2 3 4 
 H 2 4 0 
 H 2 4 1 
 H 2 4 2 
 H 2 4 3 
 H 2 4 4 
 H 3 0 0 
 H 3 0 1 
 H 3 0 2 
 H 3 0 3 
 H 3 0 4 
 H 3 1 0 
 H 3 1 1 
 H 3 1 2 
 H 3 1 3 
 H 3 1 4 
 H 3 2 0 
 H 3 2 1 
 H 3 2 2 
 H 3 2 3 
 H 3 2 4 
 H 3 3 0 
 H 3 3 1 
 H 3 3 2 
 H 3 3 3 
 H 3 3 4 
 H 3 4 0 
 H 3 4 1 
 H 3 4 2 
 H 3 4 3 
 H 3 4 4 
 H 4 0 0 
 H 4 0 1 
 H 4 0 2 
 H 4 0 3 
 H 4 0 4 
 H 4 1 0 
 H 4 1 1 
 H 4 1 2 
 H 4 1 3 
 H 4 1 4 
 H 4 2 0 
 H 4 2 1 
 H 4 2 2 
 H 4 2 3 
 H 4 2 4 
